Barcode,Cluster
494169_2,11
493662_2,0
517316_2,2
276397_2,0
214302_2,10
480495_2,1
317503_2,17
237581_2,11
170032_2,10
377417_2,4
351451_2,4
378661_2,17
626891_2,1
91955_2,2
199043_2,1
353605_2,1
559073_2,1
650205_2,1
842408_2,15
374141_2,10
9342_2,6
436301_2,10
836229_2,1
215183_2,8
654166_2,2
515195_2,2
556076_2,9
852328_2,0
309305_2,6
313197_2,1
64105_2,21
286312_2,6
724481_2,7
619874_2,12
755576_2,0
151779_2,0
862474_2,20
275575_2,17
635290_2,9
140142_2,2
766690_2,2
807727_2,17
241373_2,1
124407_2,1
635463_2,4
127926_2,6
154704_2,7
707989_2,9
708186_2,7
606283_2,1
165174_2,8
432094_2,12
334983_2,2
32237_2,4
361928_2,3
708401_2,13
248327_2,7
417603_2,9
272107_2,10
628564_2,1
187578_2,7
866409_2,1
668353_2,15
469206_2,1
311818_2,1
104264_2,9
513777_2,1
619217_2,2
758190_2,1
376194_2,15
189808_2,2
448951_2,8
485026_2,0
835435_2,4
121099_2,7
244540_2,1
227479_2,11
664335_2,7
100174_2,1
634900_2,0
537627_2,11
386321_2,11
158337_2,2
203759_2,13
680329_2,8
296025_2,1
403841_2,16
147413_2,4
14098_2,11
495445_2,1
561457_2,1
89972_2,17
559394_2,0
362982_2,1
319122_2,0
564149_2,5
759713_2,0
758139_2,2
773307_2,2
145161_2,10
180712_2,7
203622_2,2
392724_2,0
327832_2,20
318847_2,12
806175_2,1
95089_2,11
243642_2,0
684120_2,13
718641_2,2
828399_2,0
156131_2,18
876942_2,2
572012_2,19
714300_2,1
265923_2,11
232086_2,1
473899_2,1
478784_2,0
669045_2,6
615201_2,1
826941_2,6
340356_2,10
419061_2,8
510291_2,1
642981_2,7
659598_2,0
795075_2,2
783211_2,6
773840_2,14
302446_2,1
437980_2,10
324605_2,1
560183_2,13
160680_2,1
836857_2,1
598115_2,6
383363_2,18
112851_2,4
73262_2,1
534954_2,1
275306_2,7
697335_2,11
454243_2,1
353644_2,4
664293_2,11
772065_2,5
154544_2,15
653342_2,13
583085_2,9
702626_2,11
59611_2,4
497876_2,7
655551_2,0
493563_2,1
688700_2,4
482905_2,11
593639_2,1
862145_2,1
255279_2,5
346136_2,1
869896_2,0
356286_2,9
521676_2,9
260287_2,6
418761_2,13
581760_2,0
462640_2,10
870567_2,4
80178_2,9
711304_2,6
454200_2,8
862805_2,1
365491_2,8
33241_2,4
208998_2,2
143208_2,11
153648_2,6
665756_2,13
658504_2,21
142356_2,4
416171_2,7
266730_2,10
561746_2,7
403487_2,2
202417_2,0
304549_2,1
478765_2,11
230960_2,17
709812_2,1
34583_2,4
523297_2,4
253601_2,1
624529_2,1
62547_2,9
106852_2,16
56037_2,8
487157_2,0
563960_2,12
758723_2,2
521872_2,1
584185_2,7
523199_2,13
410847_2,2
209256_2,8
166322_2,7
296604_2,1
820919_2,0
502801_2,16
239202_2,1
721064_2,11
498268_2,8
211472_2,13
300760_2,6
615727_2,9
373164_2,2
262595_2,1
821295_2,15
6061_2,9
263476_2,8
540054_2,4
832868_2,16
713962_2,0
46365_2,13
327840_2,8
546614_2,1
731244_2,2
838123_2,0
511972_2,9
779061_2,2
468677_2,9
855405_2,5
246856_2,0
787954_2,1
323437_2,6
61024_2,6
121076_2,19
156430_2,2
174922_2,0
802707_2,2
448628_2,16
787200_2,7
9609_2,4
365087_2,13
879146_2,2
789078_2,10
448083_2,1
510961_2,13
563559_2,4
618886_2,1
464872_2,13
777706_2,4
564450_2,2
600678_2,1
362305_2,7
207820_2,9
76181_2,4
135398_2,0
733949_2,4
323440_2,7
547219_2,6
296681_2,17
310339_2,16
787017_2,13
575973_2,2
874358_2,4
53666_2,22
284844_2,2
802904_2,20
412243_2,0
308099_2,2
797542_2,17
429088_2,10
654653_2,4
780699_2,4
481999_2,7
742461_2,1
598141_2,8
298018_2,5
34279_2,11
33160_2,13
241112_2,0
854080_2,8
713407_2,10
862513_2,1
64950_2,1
689151_2,2
569985_2,2
762826_2,15
540809_2,2
525532_2,15
151939_2,4
255965_2,10
325936_2,5
510169_2,1
680473_2,7
272298_2,13
749822_2,1
770736_2,8
277365_2,13
5103_2,5
793417_2,1
779389_2,22
69389_2,22
794245_2,2
118112_2,10
624756_2,9
86547_2,5
366187_2,1
43341_2,13
345516_2,0
464392_2,2
495394_2,7
647310_2,4
120685_2,11
312466_2,2
331798_2,1
253312_2,0
402999_2,4
430454_2,0
356104_2,13
244768_2,1
596432_2,10
647534_2,5
550578_2,7
390349_2,1
859435_2,13
118424_2,7
657047_2,17
612977_2,4
449292_2,7
29579_2,5
829500_2,11
321518_2,1
196597_2,2
750574_2,6
515692_2,5
758617_2,21
19394_2,0
391793_2,18
52896_2,0
854590_2,1
68463_2,1
469633_2,4
674174_2,1
467091_2,16
810820_2,16
734959_2,18
28395_2,2
321744_2,0
524350_2,5
552577_2,0
744587_2,1
531827_2,15
198831_2,11
701465_2,5
248073_2,2
135929_2,1
732628_2,6
165720_2,7
440780_2,2
611916_2,2
477463_2,16
465619_2,1
76842_2,16
820687_2,0
804793_2,0
609096_2,2
211446_2,6
662717_2,1
814905_2,1
644652_2,7
352312_2,11
858777_2,5
290418_2,0
13129_2,3
602645_2,9
110380_2,4
268688_2,20
160019_2,1
143482_2,4
420775_2,12
524906_2,7
538638_2,7
595587_2,13
527515_2,22
321296_2,13
621509_2,9
23370_2,0
828172_2,4
54855_2,0
296730_2,8
626079_2,4
383879_2,1
858246_2,4
653362_2,11
522722_2,14
255155_2,7
7645_2,16
680737_2,1
837192_2,1
109905_2,22
722219_2,2
594882_2,7
692079_2,1
434903_2,6
421758_2,7
105999_2,1
121251_2,2
248391_2,7
285852_2,1
171547_2,1
612866_2,0
452293_2,1
644943_2,4
128405_2,0
157930_2,2
546549_2,1
248957_2,8
123636_2,0
804673_2,0
386020_2,4
329997_2,11
89325_2,0
741398_2,1
660735_2,1
779245_2,1
113613_2,3
17146_2,13
501017_2,5
410710_2,1
399080_2,7
408499_2,1
104844_2,0
492023_2,1
425284_2,1
76687_2,0
716392_2,11
281057_2,2
24377_2,7
698739_2,6
646203_2,0
671227_2,0
288370_2,9
69508_2,15
570072_2,15
237524_2,2
680044_2,13
116738_2,7
55736_2,2
478524_2,1
783129_2,1
117509_2,0
18556_2,9
500660_2,1
596060_2,0
732548_2,16
567040_2,4
410868_2,4
671256_2,17
223236_2,9
746171_2,5
163941_2,0
636681_2,3
237744_2,7
148520_2,11
554409_2,13
582157_2,0
585478_2,7
643863_2,7
383485_2,4
103760_2,4
315128_2,1
199126_2,15
225577_2,13
738759_2,18
296327_2,1
431655_2,6
690965_2,0
126216_2,10
148068_2,21
304167_2,1
492852_2,6
790459_2,7
493734_2,1
647042_2,20
382181_2,1
503628_2,16
262319_2,8
732035_2,9
176550_2,1
210269_2,2
867733_2,16
794480_2,16
536475_2,0
646944_2,4
519061_2,13
643488_2,1
804106_2,1
289741_2,0
100417_2,1
23363_2,1
427679_2,2
619718_2,11
830815_2,19
493168_2,6
743185_2,13
811853_2,0
503280_2,0
719657_2,11
398595_2,6
421958_2,4
285170_2,2
765133_2,0
486979_2,10
807076_2,4
291547_2,7
46635_2,7
499483_2,6
642000_2,7
22898_2,11
841366_2,10
499269_2,7
615022_2,3
269875_2,8
439705_2,4
795734_2,13
53230_2,2
510589_2,1
880769_2,1
159052_2,15
505588_2,1
340318_2,0
781263_2,1
531668_2,4
377628_2,6
640864_2,2
226895_2,2
342699_2,6
866511_2,1
602387_2,1
223575_2,13
645436_2,16
500765_2,17
165988_2,16
639460_2,5
722205_2,2
537374_2,4
720891_2,7
125935_2,4
371301_2,11
117492_2,7
617818_2,13
598473_2,9
125419_2,2
389806_2,1
624945_2,6
271527_2,0
331956_2,1
571449_2,2
618859_2,15
494424_2,10
408866_2,0
497827_2,0
259727_2,1
210559_2,13
868441_2,0
511863_2,4
520596_2,1
76213_2,1
296254_2,5
332248_2,0
740787_2,7
719016_2,7
874432_2,2
41801_2,13
549692_2,0
451772_2,6
248005_2,0
746261_2,0
154180_2,7
5878_2,9
198295_2,1
58919_2,2
275138_2,15
619425_2,4
829518_2,2
862662_2,7
618000_2,1
518200_2,2
783479_2,7
336583_2,1
105510_2,16
676141_2,0
731287_2,2
146051_2,1
239457_2,13
212595_2,10
205040_2,13
614596_2,4
261754_2,1
790923_2,7
321163_2,8
812885_2,7
41826_2,12
323949_2,4
775212_2,6
214052_2,1
396839_2,7
496484_2,4
531305_2,9
695039_2,2
313535_2,3
413619_2,6
369267_2,7
477251_2,4
333595_2,1
554933_2,2
121264_2,0
86524_2,17
289207_2,11
64496_2,6
831797_2,19
311417_2,5
423689_2,9
190115_2,16
868378_2,13
242900_2,0
68187_2,4
90385_2,13
736764_2,9
100538_2,11
72279_2,4
458320_2,16
339789_2,1
168688_2,1
682649_2,7
607753_2,16
598719_2,0
331639_2,7
10493_2,0
220478_2,0
461266_2,0
569703_2,0
871043_2,4
313754_2,2
197919_2,0
621352_2,11
96295_2,2
544562_2,2
848558_2,6
740077_2,13
34061_2,8
446934_2,4
696504_2,0
661734_2,17
404303_2,0
236350_2,6
456924_2,11
542576_2,15
427588_2,13
749861_2,7
685432_2,0
615044_2,2
591696_2,4
2944_2,13
323936_2,1
728625_2,7
843996_2,1
777064_2,4
285711_2,2
71323_2,2
95929_2,6
518880_2,5
89360_2,9
8866_2,15
337759_2,0
688845_2,2
793141_2,8
795710_2,3
514955_2,7
209686_2,9
264752_2,14
613501_2,15
571895_2,4
87275_2,7
561884_2,0
779866_2,13
521988_2,0
34139_2,6
712366_2,0
579122_2,11
266408_2,13
152839_2,0
344507_2,0
331603_2,1
295097_2,8
166862_2,11
65750_2,13
773508_2,0
296702_2,13
662233_2,16
395609_2,13
258775_2,1
830407_2,5
348724_2,4
4926_2,11
828066_2,5
735595_2,10
832705_2,2
157725_2,11
840975_2,6
570500_2,16
465367_2,20
520452_2,15
869451_2,2
740976_2,0
645239_2,2
867830_2,1
157108_2,4
444616_2,8
754498_2,2
838051_2,0
272847_2,0
529512_2,1
92444_2,1
180506_2,4
228510_2,0
824355_2,7
497157_2,7
395554_2,2
586309_2,13
739882_2,0
377414_2,13
38422_2,0
481972_2,0
380209_2,0
616288_2,0
852073_2,23
94262_2,0
542961_2,1
882958_2,2
159693_2,11
336272_2,2
183407_2,5
437152_2,11
579687_2,5
220328_2,11
443936_2,9
370003_2,2
709887_2,6
196789_2,0
715592_2,13
411159_2,7
50360_2,0
724069_2,6
732104_2,17
491383_2,9
19869_2,0
635592_2,1
808165_2,0
622952_2,7
260022_2,0
177004_2,7
563727_2,7
398842_2,0
176029_2,13
699088_2,2
799184_2,0
323910_2,2
69992_2,22
866749_2,13
771873_2,18
473069_2,0
80845_2,11
645854_2,1
616459_2,7
803125_2,0
536647_2,0
698824_2,0
761566_2,0
502983_2,0
745300_2,0
315701_2,8
616379_2,5
176837_2,6
338735_2,4
62038_2,13
251585_2,18
737768_2,10
592541_2,13
131931_2,2
183915_2,1
803627_2,0
248040_2,0
733982_2,4
407502_2,0
216913_2,5
184138_2,9
811643_2,0
125717_2,10
715182_2,0
612505_2,19
500742_2,1
324979_2,6
844165_2,0
616807_2,0
528139_2,2
273187_2,6
280345_2,12
464034_2,10
378455_2,6
599548_2,13
856456_2,1
85181_2,0
243960_2,8
249687_2,1
211032_2,4
775178_2,0
758584_2,8
449692_2,8
370488_2,13
16733_2,13
558316_2,13
219894_2,0
818290_2,5
852858_2,13
252231_2,2
463231_2,2
159331_2,13
819293_2,2
278392_2,4
22399_2,13
698598_2,2
325478_2,13
851118_2,4
179387_2,9
524723_2,7
427357_2,0
105328_2,9
689682_2,13
108615_2,0
304067_2,0
806729_2,7
355030_2,12
172995_2,7
643747_2,4
373639_2,4
655985_2,1
640343_2,2
715074_2,3
719310_2,0
597680_2,4
80399_2,0
399496_2,0
268612_2,7
634223_2,13
462789_2,6
581908_2,0
293940_2,16
61666_2,23
359892_2,0
192171_2,2
91126_2,5
167202_2,2
117743_2,4
139552_2,4
786507_2,4
262314_2,1
669174_2,0
796640_2,0
72680_2,0
68354_2,7
232483_2,0
819326_2,4
769104_2,12
103288_2,4
296105_2,0
334928_2,4
399904_2,1
172267_2,1
813447_2,13
35810_2,0
491056_2,1
226020_2,13
803043_2,4
313280_2,0
248970_2,10
413518_2,1
795519_2,6
799210_2,1
408868_2,4
130526_2,0
797444_2,21
668845_2,1
495901_2,1
642989_2,7
355577_2,10
102184_2,0
368791_2,13
452581_2,22
646704_2,4
65811_2,1
130025_2,6
657719_2,17
171326_2,0
247468_2,0
701693_2,3
348970_2,8
606633_2,11
210190_2,1
320248_2,0
271385_2,1
637988_2,2
97371_2,0
744055_2,0
263099_2,13
253573_2,4
47047_2,0
530491_2,11
401128_2,0
88425_2,4
298399_2,0
67234_2,17
796054_2,9
11717_2,0
160340_2,1
422088_2,15
657228_2,1
327818_2,15
596397_2,3
357291_2,0
296908_2,0
451679_2,5
267162_2,4
787829_2,7
851311_2,0
599036_2,0
82235_2,0
78021_2,16
406353_2,9
457103_2,4
48591_2,6
846235_2,11
609143_2,0
138914_2,5
517527_2,11
182061_2,7
121212_2,13
43199_2,2
144822_2,11
533616_2,0
45609_2,0
27371_2,2
867123_2,7
95316_2,0
756117_2,4
62472_2,0
457563_2,4
74342_2,7
166448_2,6
220230_2,0
98852_2,18
663425_2,7
585219_2,0
805119_2,0
581748_2,9
80827_2,10
843740_2,6
117227_2,11
616062_2,4
554986_2,13
249571_2,11
421285_2,2
648953_2,10
282661_2,0
410324_2,0
142505_2,9
230750_2,1
589667_2,10
462397_2,8
458303_2,0
209145_2,18
467375_2,6
69461_2,12
752729_2,2
520295_2,0
39131_2,4
539021_2,0
42315_2,0
859407_2,6
402141_2,4
23454_2,0
270890_2,2
295546_2,2
573215_2,6
194667_2,2
72110_2,2
64159_2,0
261336_2,15
217467_2,0
39790_2,0
471718_2,0
338132_2,0
842788_2,2
153014_2,10
131039_2,11
860600_2,0
424581_2,2
71829_2,1
647381_2,0
212523_2,4
242828_2,0
457739_2,2
793117_2,13
197814_2,11
22235_2,0
161442_2,0
10401_2,0
871564_2,0
140166_2,21
641784_2,0
730627_2,2
23939_2,0
841865_2,5
360063_2,1
125392_2,18
751220_2,10
576534_2,9
498395_2,0
246939_2,0
842438_2,4
468519_2,4
310007_2,0
243858_2,2
539687_2,8
787950_2,5
446119_2,11
5557_2,6
229453_2,0
593481_2,16
379579_2,19
34436_2,7
867902_2,4
175856_2,11
468620_2,0
293932_2,9
477758_2,4
630794_2,2
800008_2,0
129456_2,0
159545_2,15
667252_2,9
611332_2,2
246674_2,9
840507_2,9
64103_2,16
821173_2,2
374717_2,0
254260_2,10
865753_2,6
187713_2,13
449223_2,0
861286_2,0
700010_2,1
508265_2,4
53633_2,4
22268_2,9
766185_2,0
569266_2,4
587215_2,5
873438_2,4
285630_2,2
567156_2,0
179944_2,0
143496_2,0
457974_2,0
98120_2,7
125289_2,0
110471_2,0
93736_2,15
209951_2,13
750442_2,0
37339_2,0
255720_2,6
31017_2,0
462981_2,0
600131_2,0
487324_2,1
421453_2,13
833551_2,0
327043_2,9
774267_2,2
862578_2,0
490715_2,4
112918_2,5
398738_2,0
30685_2,7
769183_2,5
192030_2,3
77230_2,8
843620_2,2
385180_2,0
837719_2,2
670029_2,0
370929_2,0
302933_2,7
477150_2,7
466658_2,7
134677_2,0
605569_2,4
632237_2,2
610902_2,6
184771_2,13
121504_2,1
59300_2,0
598657_2,2
459359_2,0
746846_2,10
580621_2,7
785385_2,0
833416_2,7
250133_2,18
49421_2,1
713384_2,0
161557_2,2
570102_2,0
799005_2,1
600366_2,0
120268_2,0
614794_2,0
263284_2,16
165056_2,13
313831_2,2
791375_2,16
701166_2,1
142114_2,2
523551_2,0
160044_2,1
284066_2,0
535955_2,0
565883_2,7
761986_2,2
106028_2,16
671405_2,13
234038_2,1
656783_2,0
706663_2,23
414000_2,2
620504_2,4
446411_2,20
305812_2,1
869127_2,0
756866_2,9
233483_2,11
584051_2,0
591427_2,0
226735_2,2
379631_2,0
807636_2,4
364166_2,7
569713_2,2
428432_2,0
689464_2,7
750907_2,0
176947_2,13
42955_2,17
596633_2,0
865654_2,2
775150_2,15
238140_2,7
673945_2,0
156556_2,0
449664_2,17
465938_2,0
215849_2,11
136041_2,0
293674_2,0
690876_2,7
629115_2,0
849828_2,2
217897_2,4
196836_2,0
634118_2,0
279194_2,17
167746_2,9
166172_2,13
875138_2,0
787931_2,0
491671_2,9
292037_2,7
19409_2,13
609374_2,6
261997_2,0
98845_2,4
636964_2,0
471724_2,0
591380_2,2
300183_2,0
805442_2,4
716002_2,13
50636_2,4
872817_2,6
523669_2,0
498776_2,16
586348_2,13
353486_2,13
621829_2,0
171834_2,4
793770_2,1
734375_2,4
2674_2,2
772290_2,4
681450_2,0
2349_2,0
462635_2,0
182788_2,0
634764_2,4
233615_2,7
538901_2,16
224531_2,0
857363_2,21
110591_2,13
20603_2,21
75041_2,18
470678_2,6
578440_2,6
400417_2,13
814518_2,0
141973_2,0
512214_2,17
137601_2,0
128427_2,2
795968_2,2
517425_2,10
747125_2,15
444868_2,0
276548_2,4
664877_2,0
111046_2,0
402709_2,16
356998_2,0
74330_2,4
674247_2,0
745292_2,7
222939_2,6
66680_2,0
881252_2,9
765545_2,6
830497_2,0
58384_2,16
673617_2,7
182565_2,16
128464_2,6
701737_2,0
709146_2,9
168473_2,0
565676_2,6
277933_2,7
555940_2,1
104533_2,0
431939_2,13
688992_2,0
25862_2,0
131071_2,4
557381_2,1
191291_2,16
786476_2,19
478995_2,0
118370_2,0
222653_2,4
471751_2,7
585177_2,0
364522_2,9
118368_2,9
610837_2,14
193978_2,11
340881_2,9
171293_2,13
583682_2,0
724811_2,0
532319_2,0
807850_2,0
107392_2,11
874542_2,0
477455_2,16
645785_2,4
359512_2,0
553503_2,2
144510_2,11
242858_2,22
116539_2,0
863736_2,4
471895_2,16
734833_2,2
23809_2,0
102120_2,4
7479_2,2
553401_2,0
316072_2,16
812161_2,0
186204_2,3
272543_2,4
154269_2,0
532256_2,0
650722_2,0
633853_2,18
205827_2,0
267080_2,21
81420_2,5
740262_2,0
148783_2,21
267353_2,11
653562_2,7
23902_2,0
78951_2,7
526643_2,0
59671_2,4
24193_2,0
742540_2,0
364670_2,16
106887_2,0
585817_2,10
392051_2,3
149876_2,2
334918_2,13
33119_2,0
634738_2,0
349062_2,2
865735_2,0
615769_2,0
378672_2,1
728407_2,9
516950_2,23
461961_2,2
355447_2,0
659553_2,16
444333_2,0
871935_2,0
81107_2,7
203262_2,0
382893_2,0
213226_2,0
621405_2,13
396126_2,0
877436_2,0
828843_2,2
252844_2,2
728937_2,13
29410_2,0
433626_2,5
124754_2,16
504909_2,4
271797_2,0
286783_2,0
628222_2,0
188352_2,0
782909_2,2
437005_2,0
226836_2,2
21626_2,0
557439_2,9
39491_2,0
589599_2,0
560684_2,2
229390_2,0
737187_2,0
613548_2,9
696393_2,2
242628_2,13
260837_2,19
226488_2,8
761776_2,0
68103_2,10
208381_2,0
167369_2,4
580304_2,2
615283_2,16
418704_2,0
731116_2,0
525481_2,13
510343_2,4
743889_2,4
412058_2,0
710809_2,0
363852_2,4
47178_2,0
462229_2,2
720903_2,6
602714_2,2
10184_2,12
204405_2,1
841928_2,0
876922_2,0
772448_2,4
660442_2,0
88764_2,15
321102_2,5
588164_2,19
169506_2,4
492318_2,13
757856_2,6
231382_2,0
105398_2,16
384042_2,0
430404_2,13
703056_2,12
607810_2,6
607237_2,0
222347_2,0
662600_2,4
143785_2,0
9458_2,0
680660_2,13
312385_2,0
869652_2,0
491827_2,0
578483_2,4
523961_2,0
71810_2,0
834977_2,0
147765_2,0
826033_2,1
745505_2,1
262182_2,4
17501_2,0
40850_2,0
595271_2,0
460095_2,0
62926_2,4
804823_2,8
584739_2,9
836362_2,0
799318_2,15
763417_2,23
611587_2,10
630472_2,5
247774_2,13
359809_2,0
343741_2,0
158500_2,4
594276_2,0
271500_2,0
48183_2,8
111233_2,0
653131_2,4
638967_2,7
745416_2,7
73356_2,2
755964_2,0
93690_2,6
551111_2,13
585867_2,2
240617_2,11
438775_2,9
74494_2,6
447252_2,0
568469_2,19
536018_2,0
153496_2,0
696682_2,0
218883_2,0
671463_2,0
719411_2,6
697287_2,0
291747_2,15
34076_2,0
511830_2,11
488754_2,4
281779_2,0
333604_2,0
571953_2,0
706541_2,0
317456_2,2
137869_2,0
696531_2,13
859878_2,0
739840_2,0
488893_2,0
722999_2,0
617294_2,0
785598_2,0
367010_2,0
858339_2,3
24253_2,13
283802_2,0
264254_2,0
870322_2,0
270003_2,0
140549_2,3
569077_2,5
257574_2,0
222368_2,0
80954_2,16
275267_2,2
822546_2,16
547757_2,13
766343_2,17
750631_2,0
870990_2,4
590929_2,6
746386_2,0
440130_2,0
675102_2,0
387508_2,0
732027_2,0
367172_2,6
751477_2,0
58177_2,0
782755_2,6
797908_2,0
408650_2,0
196300_2,7
150755_2,0
148075_2,0
538148_2,19
312363_2,13
855972_2,0
230239_2,0
758807_2,6
191654_2,0
202839_2,13
707390_2,4
879610_2,0
328100_2,0
291509_2,0
849285_2,7
786683_2,0
329445_2,0
284314_2,3
449389_2,0
483252_2,2
655955_2,0
785497_2,7
262380_2,0
747998_2,9
216939_2,0
358075_2,0
547392_2,2
758312_2,0
49517_2,0
434440_2,2
541473_2,8
651111_2,0
810717_2,16
123632_2,0
236987_2,5
709881_2,5
317306_2,0
103103_2,0
551894_2,0
45305_2,0
437207_2,0
827063_2,13
831982_2,7
508469_2,13
228497_2,0
270386_2,13
699695_2,4
340463_2,0
349985_2,7
313124_2,2
443029_2,0
618666_2,0
807507_2,3
866458_2,0
388289_2,2
35486_2,4
661883_2,6
53162_2,0
154285_2,0
650043_2,0
436343_2,2
133157_2,4
263492_2,0
599625_2,23
640541_2,9
554246_2,10
61526_2,3
575232_2,11
381196_2,7
152526_2,13
322872_2,7
305990_2,3
800790_2,13
244258_2,0
231498_2,15
189111_2,0
391752_2,0
255157_2,8
5881_2,0
784654_2,17
467054_2,0
481679_2,6
571297_2,4
126303_2,0
713009_2,4
386936_2,7
612500_2,0
340190_2,0
198601_2,2
99242_2,9
31891_2,0
386174_2,0
874904_2,2
238428_2,0
381927_2,0
778994_2,0
38039_2,2
565744_2,0
672059_2,0
519821_2,13
660522_2,3
460657_2,2
649823_2,2
759078_2,0
610952_2,6
387000_2,0
843847_2,4
300891_2,5
109112_2,17
343746_2,4
155770_2,3
785596_2,3
743988_2,0
517631_2,0
765396_2,0
347713_2,0
722282_2,2
426391_2,0
797611_2,4
631378_2,4
153938_2,0
74702_2,0
16480_2,6
873260_2,16
776333_2,6
117161_2,0
342854_2,13
408338_2,2
470580_2,16
165140_2,0
396788_2,16
419594_2,2
163243_2,6
204475_2,0
834407_2,5
381833_2,4
505861_2,4
356623_2,2
119867_2,18
737989_2,2
473132_2,0
406733_2,13
345740_2,3
587196_2,0
335522_2,0
713979_2,0
364052_2,4
529231_2,3
219678_2,19
605345_2,0
508781_2,0
521667_2,0
847928_2,11
796011_2,0
625050_2,4
269880_2,0
493025_2,0
587376_2,0
734137_2,0
829279_2,7
202471_2,0
156121_2,2
826755_2,4
41613_2,19
90073_2,13
789975_2,0
590764_2,0
46150_2,0
775841_2,0
419432_2,13
563862_2,7
552213_2,0
624034_2,2
276201_2,0
417829_2,4
71317_2,0
704747_2,0
713085_2,0
642799_2,4
556269_2,0
313796_2,2
94245_2,0
767059_2,0
710792_2,0
188005_2,2
688375_2,4
538053_2,0
477066_2,0
269991_2,0
771114_2,4
683338_2,0
284748_2,2
507395_2,0
455627_2,6
385989_2,13
158807_2,0
291941_2,0
18744_2,0
716063_2,0
505109_2,0
429604_2,0
228023_2,0
642358_2,0
821316_2,0
588329_2,0
710854_2,0
547274_2,7
198577_2,4
384592_2,4
613060_2,0
239887_2,3
635019_2,4
801278_2,6
652136_2,17
460446_2,0
750024_2,0
433444_2,0
436455_2,2
846121_2,0
609422_2,13
181664_2,2
755748_2,0
635634_2,0
836755_2,0
650507_2,2
103934_2,2
394946_2,4
431157_2,0
819346_2,0
102209_2,0
130714_2,0
116443_2,0
879047_2,3
437702_2,11
84413_2,6
356792_2,2
65458_2,0
336091_2,18
95421_2,0
847236_2,0
67115_2,4
449696_2,9
339644_2,0
644455_2,3
394201_2,0
821396_2,0
417612_2,3
515602_2,0
128774_2,9
709425_2,0
848354_2,0
105599_2,0
850111_2,0
666498_2,0
730640_2,0
402231_2,16
546475_2,2
632686_2,6
740984_2,0
169149_2,6
549453_2,0
634251_2,0
556412_2,0
430190_2,0
682046_2,0
440581_2,7
293478_2,6
286706_2,0
636672_2,0
168197_2,0
278398_2,6
405872_2,0
810133_2,0
220926_2,0
318856_2,19
642481_2,5
580470_2,0
484615_2,2
729036_2,11
772505_2,4
634013_2,10
878680_2,23
303008_2,16
88694_2,0
773642_2,1
831617_2,0
513762_2,13
774545_2,0
635107_2,3
267452_2,3
823706_2,4
831045_2,0
71698_2,0
520926_2,0
789772_2,13
255831_2,0
553633_2,0
601679_2,0
612637_2,2
212461_2,23
388428_2,0
273427_2,0
16674_2,0
47629_2,0
379099_2,13
373521_2,7
764735_2,16
850881_2,0
624834_2,11
162743_2,2
29653_2,0
346253_2,0
252792_2,0
102784_2,17
397419_2,0
250661_2,0
606248_2,0
596206_2,0
288511_2,11
485755_2,2
535758_2,13
188318_2,0
301241_2,11
182993_2,14
146061_2,0
634454_2,3
197770_2,0
667624_2,0
334209_2,12
53416_2,0
146439_2,0
519570_2,0
450186_2,0
556095_2,13
723774_2,3
488565_2,0
544953_2,0
491219_2,9
235873_2,0
376300_2,0
801619_2,0
94591_2,0
239868_2,0
522682_2,0
657934_2,2
563723_2,0
822041_2,0
62576_2,0
855947_2,0
560112_2,2
346528_2,2
410799_2,3
311893_2,17
89515_2,0
239238_2,0
178197_2,6
627176_2,21
501410_2,0
487768_2,13
434303_2,0
53452_2,0
57139_2,0
639431_2,1
842125_2,0
216240_2,0
320446_2,0
506340_2,13
847716_2,0
610718_2,13
462922_2,0
511310_2,0
734000_2,0
453741_2,0
381158_2,0
365486_2,0
307640_2,11
131936_2,0
721391_2,0
663880_2,0
133716_2,6
449190_2,0
544279_2,0
261989_2,3
440039_2,0
598694_2,0
715771_2,17
590691_2,6
379490_2,0
169484_2,0
606660_2,0
497795_2,0
848312_2,0
372536_2,21
490272_2,10
396610_2,0
789423_2,0
139348_2,0
521815_2,0
215330_2,0
298432_2,0
814803_2,23
667998_2,0
48784_2,4
115971_2,0
592792_2,0
352352_2,0
56598_2,0
349295_2,0
546540_2,0
746730_2,0
62591_2,0
62968_2,0
856985_2,5
144248_2,23
882733_2,0
416814_2,15
306133_2,0
401127_2,0
272674_2,0
49755_2,0
28268_2,0
634031_2,0
590147_2,4
193836_2,0
44866_2,9
720389_2,13
570390_2,13
556996_2,2
486078_2,0
11085_2,0
687473_2,16
334967_2,0
42968_2,0
416161_2,0
5289_2,13
306238_2,0
393501_2,13
743467_2,4
353316_2,0
619820_2,0
245590_2,0
60415_2,0
228346_2,13
789255_2,0
514131_2,0
705507_2,2
577748_2,2
220604_2,4
296635_2,0
421366_2,0
338897_2,0
665582_2,9
134964_2,0
199635_2,0
417251_2,0
448233_2,13
431268_2,2
750714_2,0
791750_2,6
871933_2,2
465535_2,4
579203_2,23
463089_2,4
743884_2,0
758272_2,7
300623_2,0
55817_2,0
617923_2,15
819874_2,6
25234_2,0
837082_2,7
569101_2,0
255572_2,0
218367_2,4
582828_2,0
231227_2,6
774814_2,0
755445_2,0
686417_2,0
279371_2,2
361954_2,0
181247_2,0
118560_2,2
749583_2,0
286996_2,0
656712_2,0
